[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:40] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
